date,pred_time_index,country,model,actual,forecast,error,abs_error,sq_error
2021-01-24,56,Australia,hhh4_full,72,160.49554813128145,-88.49554813128145,88.49554813128145,7831.462039055952
2021-01-31,57,Australia,hhh4_full,45,106.46927058326955,-61.46927058326955,61.46927058326955,3778.471226039207
2021-02-07,58,Australia,hhh4_full,42,65.89237817860649,-23.892378178606492,23.892378178606492,570.8457350295516
2021-02-14,59,Australia,hhh4_full,44,61.11728811093656,-17.117288110936563,17.117288110936563,293.0015522728102
2021-02-21,60,Australia,hhh4_full,28,64.44479925755593,-36.44479925755593,36.44479925755593,1328.2233929235492
2021-02-28,61,Australia,hhh4_full,45,43.58172197770181,1.418278022298189,1.418278022298189,2.0115125485340624
2021-03-07,62,Australia,hhh4_full,65,68.24648000126749,-3.2464800012674857,3.2464800012674857,10.539632398629735
2021-03-14,63,Australia,hhh4_full,82,93.78094765526895,-11.780947655268946,11.780947655268946,138.79072765618687
2021-03-21,64,Australia,hhh4_full,80,114.8828846218735,-34.8828846218735,34.8828846218735,1216.8156395429387
2021-03-28,65,Australia,hhh4_full,60,110.63560001702749,-50.635600017027485,50.635600017027485,2563.9639890843937
2021-04-04,66,Australia,hhh4_full,89,82.68688466995664,6.31311533004336,6.31311533004336,39.855425170428475
2021-04-11,67,Australia,hhh4_full,55,122.35626046778795,-67.35626046778795,67.35626046778795,4536.865824204493
2021-04-18,68,Australia,hhh4_full,109,77.63966691479929,31.360333085200708,31.360333085200708,983.4704912147341
2021-04-25,69,Australia,hhh4_full,153,152.3787160781025,0.6212839218974864,0.6212839218974864,0.38599371160832197
2021-05-02,70,Australia,hhh4_full,154,210.0421228623831,-56.04212286238311,56.04212286238311,3140.7195349224435
2021-05-09,71,Australia,hhh4_full,94,207.80174544607365,-113.80174544607365,113.80174544607365,12950.837266572946
2021-05-16,72,Australia,hhh4_full,61,125.7999533752197,-64.7999533752197,64.7999533752197,4199.033957430647
2021-05-23,73,Australia,hhh4_full,37,81.56197257762089,-44.56197257762089,44.56197257762089,1985.7694000086365
2021-05-30,74,Australia,hhh4_full,79,50.37096465807042,28.62903534192958,28.62903534192958,819.621664609453
2021-06-06,75,Australia,hhh4_full,75,107.35495154588531,-32.354951545885314,32.354951545885314,1046.8428895365864
2021-06-13,76,Australia,hhh4_full,79,104.14054498547263,-25.14054498547263,25.14054498547263,632.047002166573
2021-06-20,77,Australia,hhh4_full,86,110.12412688728391,-24.124126887283907,24.124126887283907,581.9734980737743
2021-06-27,78,Australia,hhh4_full,134,116.76560711030194,17.234392889698057,17.234392889698057,297.02429827647495
2021-07-04,79,Australia,hhh4_full,277,177.18917385430535,99.81082614569465,99.81082614569465,9962.201015886083
2021-07-11,80,Australia,hhh4_full,283,362.87330195221114,-79.87330195221114,79.87330195221114,6379.744364749095
2021-07-18,81,Australia,hhh4_full,754,370.449229782543,383.550770217457,383.550770217457,147111.1933344045
2021-07-25,82,Australia,hhh4_full,984,984.3499702553795,-0.3499702553795032,0.3499702553795032,0.1224791796503947
2021-08-01,83,Australia,hhh4_full,1154,1283.6391765117417,-129.63917651174165,129.63917651174165,16806.31608664251
2021-01-24,56,Brazil,hhh4_full,360428,561225.7394336404,-200797.73943364038,200797.73943364038,40319732161.66014
2021-01-31,57,Brazil,hhh4_full,364593,527155.7925402701,-162562.79254027014,162562.79254027014,26426661518.49091
2021-02-07,58,Brazil,hhh4_full,328652,527248.5175720648,-198596.51757206477,198596.51757206477,39440576791.75143
2021-02-14,59,Brazil,hhh4_full,318290,470004.2149682874,-151714.2149682874,151714.2149682874,23017203023.443718
2021-02-21,60,Brazil,hhh4_full,316221,450711.47103991004,-134490.47103991004,134490.47103991004,18087686800.53688
2021-02-28,61,Brazil,hhh4_full,373954,443412.0966443523,-69458.0966443523,69458.0966443523,4824427189.456185
2021-03-07,62,Brazil,hhh4_full,413597,521621.2970531628,-108024.29705316282,108024.29705316282,11669248753.829962
2021-03-14,63,Brazil,hhh4_full,494153,572991.1456101,-78838.14561010001,78838.14561010001,6215453203.239331
2021-03-21,64,Brazil,hhh4_full,508010,681666.0958743842,-173656.09587438416,173656.09587438416,30156439634.333305
2021-03-28,65,Brazil,hhh4_full,533024,696425.5250343648,-163401.52503436478,163401.52503436478,26700058383.55614
2021-04-04,66,Brazil,hhh4_full,505668,726467.975460536,-220799.97546053596,220799.97546053596,48752629163.37328
2021-04-11,67,Brazil,hhh4_full,463092,686275.6554076369,-223183.6554076369,223183.6554076369,49810944041.11481
2021-04-18,68,Brazil,hhh4_full,459281,624761.0272116724,-165480.0272116724,165480.0272116724,27383639405.975838
2021-04-25,69,Brazil,hhh4_full,404623,617865.6691858375,-213242.6691858375,213242.6691858375,45472435961.50053
2021-05-02,70,Brazil,hhh4_full,421933,541730.146593749,-119797.14659374906,119797.14659374906,14351356332.004202
2021-05-09,71,Brazil,hhh4_full,423438,561827.6766448508,-138389.67664485076,138389.67664485076,19151702601.866352
2021-05-16,72,Brazil,hhh4_full,437076,560860.6445772444,-123784.64457724441,123784.64457724441,15322638233.114725
2021-05-23,73,Brazil,hhh4_full,451424,577919.8662109439,-126495.8662109439,126495.8662109439,16001204168.45702
2021-05-30,74,Brazil,hhh4_full,420981,599959.3546763232,-178978.35467632324,178978.35467632324,32033251442.643757
2021-06-06,75,Brazil,hhh4_full,449478,558670.5238620229,-109192.5238620229,109192.5238620229,11923007267.358442
2021-06-13,76,Brazil,hhh4_full,454710,593867.4127231061,-139157.4127231061,139157.4127231061,19364785515.78889
2021-06-20,77,Brazil,hhh4_full,505344,598584.2178844187,-93240.21788441867,93240.21788441867,8693738231.133867
2021-06-27,78,Brazil,hhh4_full,521298,662788.8210000158,-141490.82100001583,141490.82100001583,20019652427.258522
2021-07-04,79,Brazil,hhh4_full,364709,682153.4794913424,-317444.47949134244,317444.47949134244,100770997559.52933
2021-07-11,80,Brazil,hhh4_full,333030,476425.85961995873,-143395.85961995873,143395.85961995873,20562372556.14691
2021-07-18,81,Brazil,hhh4_full,287610,434749.68164451513,-147139.68164451513,147139.68164451513,21650085914.449265
2021-07-25,82,Brazil,hhh4_full,324334,374788.2875313464,-50454.287531346374,50454.287531346374,2545635130.295774
2021-08-01,83,Brazil,hhh4_full,206926,421796.45303055394,-214870.45303055394,214870.45303055394,46169311585.55549
2021-01-24,56,Canada,hhh4_full,41703,75891.89781543893,-34188.89781543893,34188.89781543893,1168880733.834525
2021-01-31,57,Canada,hhh4_full,33386,60995.1193195358,-27609.1193195358,27609.1193195358,762263469.6003649
2021-02-07,58,Canada,hhh4_full,26963,48281.205331724814,-21318.205331724814,21318.205331724814,454465878.56558025
2021-02-14,59,Canada,hhh4_full,22550,38560.670352984285,-16010.670352984285,16010.670352984285,256341565.15192994
2021-02-21,60,Canada,hhh4_full,20280,31933.696801080438,-11653.696801080438,11653.696801080438,135808649.13151243
2021-02-28,61,Canada,hhh4_full,20961,28441.1084357504,-7480.1084357504005,7480.1084357504005,55952022.210584305
2021-03-07,62,Canada,hhh4_full,20207,29243.269295146787,-9036.269295146787,9036.269295146787,81654162.77441262
2021-03-14,63,Canada,hhh4_full,21462,27998.027097967606,-6536.027097967606,6536.027097967606,42719650.225366846
2021-03-21,64,Canada,hhh4_full,23846,29607.739040358832,-5761.739040358832,5761.739040358832,33197636.76919512
2021-03-28,65,Canada,hhh4_full,29593,32691.14799797877,-3098.147997978769,3098.147997978769,9598521.017379856
2021-04-04,66,Canada,hhh4_full,38181,40333.692069843906,-2152.692069843906,2152.692069843906,4634083.1475688415
2021-04-11,67,Canada,hhh4_full,50441,51819.42332835226,-1378.4233283522626,1378.4233283522626,1900050.8721457296
2021-04-18,68,Canada,hhh4_full,60788,68053.41085761912,-7265.410857619121,7265.410857619121,52786194.93000981
2021-04-25,69,Canada,hhh4_full,58515,81782.41006035548,-23267.410060355483,23267.410060355483,541372370.9167316
2021-05-02,70,Canada,hhh4_full,54838,78347.34856618299,-23509.34856618299,23509.34856618299,552689470.0062902
2021-05-09,71,Canada,hhh4_full,53748,73022.28809730108,-19274.288097301076,19274.288097301076,371498181.65776193
2021-05-16,72,Canada,hhh4_full,45246,71192.51485532038,-25946.514855320376,25946.514855320376,673221633.1373609
2021-05-23,73,Canada,hhh4_full,33709,59826.93404678693,-26117.934046786933,26117.934046786933,682146478.8723121
2021-05-30,74,Canada,hhh4_full,22152,44801.62720274022,-22649.627202740223,22649.627202740223,513005612.4231099
2021-06-06,75,Canada,hhh4_full,15229,29399.600717450918,-14170.600717450918,14170.600717450918,200805924.69342047
2021-06-13,76,Canada,hhh4_full,10215,20126.010952141718,-9911.010952141718,9911.010952141718,98228138.09347308
2021-06-20,77,Canada,hhh4_full,7541,13453.106489124655,-5912.106489124655,5912.106489124655,34953003.13874985
2021-06-27,78,Canada,hhh4_full,5043,9894.384512608305,-4851.384512608305,4851.384512608305,23535931.68917572
2021-07-04,79,Canada,hhh4_full,4015,6600.9283599234695,-2585.9283599234695,2585.9283599234695,6687025.482656485
2021-07-11,80,Canada,hhh4_full,3648,5245.878753879342,-1597.8787538793422,1597.8787538793422,2553216.512098999
2021-07-18,81,Canada,hhh4_full,2677,4763.234490282488,-2086.234490282488,2086.234490282488,4352374.348444233
2021-07-25,82,Canada,hhh4_full,3070,3490.2238997878912,-420.22389978789124,420.22389978789124,176588.12595294366
2021-08-01,83,Canada,hhh4_full,3865,3996.457267433442,-131.4572674334422,131.4572674334422,17281.013161067545
2021-01-24,56,China,hhh4_full,1306,1638.239114071565,-332.2391140715649,332.2391140715649,110382.82891905833
2021-01-31,57,China,hhh4_full,946,1911.292459082403,-965.292459082403,965.292459082403,931789.5315613525
2021-02-07,58,China,hhh4_full,395,1368.8526064604555,-973.8526064604555,973.8526064604555,948388.8991098228
2021-02-14,59,China,hhh4_full,243,565.9403716479632,-322.94037164796316,322.94037164796316,104290.48364012457
2021-02-21,60,China,hhh4_full,154,346.23548389110937,-192.23548389110937,192.23548389110937,36954.48126684897
2021-02-28,61,China,hhh4_full,209,220.2599940464042,-11.259994046404188,11.259994046404188,126.78746592505776
2021-03-07,62,China,hhh4_full,186,297.0045475899013,-111.00454758990128,111.00454758990128,12322.009585638658
2021-03-14,63,China,hhh4_full,269,261.41146022541056,7.588539774589435,7.588539774589435,57.585935910525876
2021-03-21,64,China,hhh4_full,190,372.84191647981606,-182.84191647981606,182.84191647981606,33431.16642201204
2021-03-28,65,China,hhh4_full,157,261.43322535472805,-104.43322535472805,104.43322535472805,10906.298557991415
2021-04-04,66,China,hhh4_full,187,214.88975952052627,-27.88975952052627,27.88975952052627,777.8386861127857
2021-04-11,67,China,hhh4_full,216,255.35827067078802,-39.358270670788016,39.358270670788016,1549.073470195012
2021-04-18,68,China,hhh4_full,190,294.84482631827234,-104.84482631827234,104.84482631827234,10992.437605708692
2021-04-25,69,China,hhh4_full,191,261.3461107102894,-70.3461107102894,70.3461107102894,4948.575292064293
2021-05-02,70,China,hhh4_full,185,260.917994916908,-75.91799491690801,75.91799491690801,5763.541952203671
2021-05-09,71,China,hhh4_full,146,249.07979893351984,-103.07979893351984,103.07979893351984,10625.444948174878
2021-05-16,72,China,hhh4_full,396,194.67588387250134,201.32411612749866,201.32411612749866,40531.39973451856
2021-05-23,73,China,hhh4_full,2522,524.512058775698,1997.487941224302,1997.487941224302,3989958.0753365005
2021-05-30,74,China,hhh4_full,4051,3353.022180850579,697.9778191494211,697.9778191494211,487173.03602458193
2021-06-06,75,China,hhh4_full,3341,5378.446338406519,-2037.4463384065193,2037.4463384065193,4151187.5818861327
2021-06-13,76,China,hhh4_full,1998,4419.267161705303,-2421.267161705303,2421.267161705303,5862534.668352453
2021-06-20,77,China,hhh4_full,1318,2636.286632129343,-1318.2866321293432,1318.2866321293432,1737879.6444509262
2021-06-27,78,China,hhh4_full,820,1732.59746379354,-912.5974637935401,912.5974637935401,832834.1309224018
2021-07-04,79,China,hhh4_full,591,1074.8638696464106,-483.86386964641065,483.86386964641065,234124.24434919868
2021-07-11,80,China,hhh4_full,430,773.0562104340514,-343.0562104340514,343.0562104340514,117687.56351737217
2021-07-18,81,China,hhh4_full,385,562.3480212516342,-177.34802125163424,177.34802125163424,31452.32064187011
2021-07-25,82,China,hhh4_full,473,503.5036468037431,-30.503646803743095,30.503646803743095,930.4724683275064
2021-08-01,83,China,hhh4_full,515,619.08977840005,-104.08977840005002,104.08977840005002,10834.68196737152
2021-01-24,56,South Africa,hhh4_full,79180,164745.6629482963,-85565.66294829629,85565.66294829629,7321482675.781445
2021-01-31,57,South Africa,hhh4_full,44397,115808.21383767357,-71411.21383767357,71411.21383767357,5099561461.76994
2021-02-07,58,South Africa,hhh4_full,24464,64204.50730021698,-39740.50730021698,39740.50730021698,1579307920.478599
2021-02-14,59,South Africa,hhh4_full,16363,34986.86614403519,-18623.866144035193,18623.866144035193,346848390.1509403
2021-02-21,60,South Africa,hhh4_full,12304,23172.696972800062,-10868.696972800062,10868.696972800062,118128573.88655324
2021-02-28,61,South Africa,hhh4_full,9858,17257.093372099847,-7399.093372099847,7399.093372099847,54746582.72905189
2021-03-07,62,South Africa,hhh4_full,7981,13756.06914614312,-5775.06914614312,5775.06914614312,33351423.642734222
2021-03-14,63,South Africa,hhh4_full,8208,11060.418447698585,-2852.4184476985847,2852.4184476985847,8136291.000771204
2021-03-21,64,South Africa,hhh4_full,8387,11324.375359903377,-2937.375359903377,2937.375359903377,8628174.004967494
2021-03-28,65,South Africa,hhh4_full,7665,11498.598088019558,-3833.5980880195584,3833.5980880195584,14696474.300467214
2021-04-04,66,South Africa,hhh4_full,7035,10447.66485620173,-3412.664856201731,3412.664856201731,11646281.42075438
2021-04-11,67,South Africa,hhh4_full,6026,9549.213024447772,-3523.213024447772,3523.213024447772,12413030.015638418
2021-04-18,68,South Africa,hhh4_full,8153,8133.117970008822,19.88202999117766,19.88202999117766,395.29511657008794
2021-04-25,69,South Africa,hhh4_full,8690,10973.78269658812,-2283.7826965881195,2283.7826965881195,5215663.405235303
2021-05-02,70,South Africa,hhh4_full,8472,11639.70843153289,-3167.7084315328902,3167.7084315328902,10034376.707204564
2021-05-09,71,South Africa,hhh4_full,11975,11283.635581206623,691.3644187933769,691.3644187933769,477984.75957350386
2021-05-16,72,South Africa,hhh4_full,16326,15862.625534879124,463.37446512087627,463.37446512087627,214715.8949260582
2021-05-23,73,South Africa,hhh4_full,21428,21587.78033679173,-159.7803367917295,159.7803367917295,25529.756025278508
2021-05-30,74,South Africa,hhh4_full,26499,28479.752117806547,-1980.7521178065472,1980.7521178065472,3923378.952195122
2021-06-06,75,South Africa,hhh4_full,32421,35168.34046032181,-2747.3404603218078,2747.3404603218078,7547879.604921242
2021-06-13,76,South Africa,hhh4_full,47934,42840.54150775939,5093.458492240607,5093.458492240607,25943319.412177954
2021-06-20,77,South Africa,hhh4_full,70739,63106.21932665735,7632.780673342648,7632.780673342648,58259340.80735304
2021-06-27,78,South Africa,hhh4_full,103697,92781.83717386423,10915.16282613577,10915.16282613577,119140779.52105619
2021-07-04,79,South Africa,hhh4_full,132450,135695.97127344296,-3245.971273442963,3245.971273442963,10536329.50801693
2021-07-11,80,South Africa,hhh4_full,132986,173022.44515790854,-40036.44515790854,40036.44515790854,1602916940.8822184
2021-07-18,81,South Africa,hhh4_full,104583,173605.45143606016,-69022.45143606016,69022.45143606016,4764098802.243283
2021-07-25,82,South Africa,hhh4_full,84225,136284.60177963192,-52059.60177963192,52059.60177963192,2710202137.453855
2021-08-01,83,South Africa,hhh4_full,66931,109537.56568965329,-42606.56568965329,42606.56568965329,1815319439.866741
2021-01-24,56,United Kingdom,hhh4_full,246136,469741.5907534092,-223605.5907534092,223605.5907534092,49999460216.181114
2021-01-31,57,United Kingdom,hhh4_full,171872,359994.6484074153,-188122.6484074153,188122.6484074153,35390130843.82
2021-02-07,58,United Kingdom,hhh4_full,130904,248549.51851023774,-117645.51851023774,117645.51851023774,13840468025.542692
2021-02-14,59,United Kingdom,hhh4_full,94013,187206.04181451994,-93193.04181451994,93193.04181451994,8684943042.64286
2021-02-21,60,United Kingdom,hhh4_full,80166,133127.70532353083,-52961.70532353083,52961.70532353083,2804942230.7765136
2021-02-28,61,United Kingdom,hhh4_full,61479,112413.76717468938,-50934.767174689376,50934.767174689376,2594350507.1398144
2021-03-07,62,United Kingdom,hhh4_full,41509,85760.46065219719,-44251.46065219719,44251.46065219719,1958191769.8529558
2021-03-14,63,United Kingdom,hhh4_full,40316,57509.309567134194,-17193.309567134194,17193.309567134194,295609893.8713082
2021-03-21,64,United Kingdom,hhh4_full,38125,55616.079075918446,-17491.079075918446,17491.079075918446,305937847.2400321
2021-03-28,65,United Kingdom,hhh4_full,37978,52266.05065431537,-14288.050654315368,14288.050654315368,204148391.5002818
2021-04-04,66,United Kingdom,hhh4_full,27122,51761.744705122524,-24639.744705122524,24639.744705122524,607117019.1336135
2021-04-11,67,United Kingdom,hhh4_full,20326,36810.55362595453,-16484.553625954533,16484.553625954533,271740508.2469708
2021-04-18,68,United Kingdom,hhh4_full,17332,27425.253246217922,-10093.253246217922,10093.253246217922,101873761.09228863
2021-04-25,69,United Kingdom,hhh4_full,16722,23322.075478425693,-6600.075478425693,6600.075478425693,43560996.320916146
2021-05-02,70,United Kingdom,hhh4_full,15040,22393.261177373526,-7353.261177373526,7353.261177373526,54070449.9426687
2021-05-09,71,United Kingdom,hhh4_full,14460,20029.256720095214,-5569.256720095214,5569.256720095214,31016620.414325707
2021-05-16,72,United Kingdom,hhh4_full,15502,19154.10029037422,-3652.100290374219,3652.100290374219,13337836.530951455
2021-05-23,73,United Kingdom,hhh4_full,16912,20498.25534865079,-3586.2553486507895,3586.2553486507895,12861227.425726395
2021-05-30,74,United Kingdom,hhh4_full,22378,22477.831436790297,-99.83143679029672,99.83143679029672,9966.315771615009
2021-06-06,75,United Kingdom,hhh4_full,33774,29699.516793339768,4074.483206660232,4074.483206660232,16601413.401356248
2021-06-13,76,United Kingdom,hhh4_full,49975,44628.161321728134,5346.838678271866,5346.838678271866,28588683.851464037
2021-06-20,77,United Kingdom,hhh4_full,67052,65792.98205370219,1259.0179462978122,1259.0179462978122,1585126.1890999607
2021-06-27,78,United Kingdom,hhh4_full,107473,87946.14557030002,19526.854429699975,19526.854429699975,381298043.91869354
2021-07-04,79,United Kingdom,hhh4_full,175475,140637.10779138902,34837.89220861098,34837.89220861098,1213678733.5387976
2021-07-11,80,United Kingdom,hhh4_full,225489,229226.64782488684,-3737.647824886837,3737.647824886837,13970011.262881303
2021-07-18,81,United Kingdom,hhh4_full,323248,294362.0086283414,28885.991371658572,28885.991371658572,834400497.5235335
2021-07-25,82,United Kingdom,hhh4_full,257005,421228.3993881741,-164223.39938817412,164223.39938817412,26969324906.607746
2021-08-01,83,United Kingdom,hhh4_full,163235,334235.8925110586,-171000.8925110586,171000.8925110586,29241305239.578617
2021-01-24,56,United States,hhh4_full,1264272,2351458.87080192,-1087186.87080192,1087186.87080192,1181975292044.0708
2021-01-31,57,United States,hhh4_full,1068450,1849099.5607621588,-780649.5607621588,780649.5607621588,609413736718.1515
2021-02-07,58,United States,hhh4_full,858444,1545114.974173372,-686670.9741733719,686670.9741733719,471517026772.2076
2021-02-14,59,United States,hhh4_full,669532,1227656.4276403792,-558124.4276403792,558124.4276403792,311502876728.9008
2021-02-21,60,United States,hhh4_full,472397,948081.9416532697,-475684.9416532697,475684.9416532697,226276163715.6746
2021-02-28,61,United States,hhh4_full,465790,662403.4126650004,-196613.41266500042,196613.41266500042,38656834039.77775
2021-03-07,62,United States,hhh4_full,420301,649720.2354377346,-229419.23543773463,229419.23543773463,52633185588.83472
2021-03-14,63,United States,hhh4_full,383851,582278.7072321681,-198427.70723216806,198427.70723216806,39373554997.415
2021-03-21,64,United States,hhh4_full,381112,529508.8919599734,-148396.89195997338,148396.89195997338,22021637543.380013
2021-03-28,65,United States,hhh4_full,418247,522462.64266978716,-104215.64266978716,104215.64266978716,10860900177.076763
2021-04-04,66,United States,hhh4_full,449952,570036.5386901873,-120084.53869018727,120084.53869018727,14420296432.435083
2021-04-11,67,United States,hhh4_full,456241,610659.9411171231,-154418.94111712312,154418.94111712312,23845209375.733536
2021-04-18,68,United States,hhh4_full,467332,615518.3405838886,-148186.34058388858,148186.34058388858,21959191535.644222
2021-04-25,69,United States,hhh4_full,406258,628696.4901016861,-222438.4901016861,222438.4901016861,49478881878.7179
2021-05-02,70,United States,hhh4_full,338724,543919.1479308319,-205195.14793083188,205195.14793083188,42105048734.35598
2021-05-09,71,United States,hhh4_full,292411,451030.72333398287,-158619.72333398287,158619.72333398287,25160216630.54927
2021-05-16,72,United States,hhh4_full,233539,387310.518706719,-153771.51870671898,153771.51870671898,23645679965.370827
2021-05-23,73,United States,hhh4_full,181825,308795.2939885618,-126970.29398856178,126970.29398856178,16121455555.541807
2021-05-30,74,United States,hhh4_full,147994,241652.93003476018,-93658.93003476018,93658.93003476018,8771995175.256104
2021-06-06,75,United States,hhh4_full,99537,196399.77249623137,-96862.77249623137,96862.77249623137,9382396695.656675
2021-06-13,76,United States,hhh4_full,99788,131515.9971133222,-31727.9971133222,31727.9971133222,1006665800.8229818
2021-06-20,77,United States,hhh4_full,80703,131366.5791738808,-50663.579173880804,50663.579173880804,2566798254.708089
2021-06-27,78,United States,hhh4_full,87998,105850.13962515627,-17852.13962515627,17852.13962515627,318698889.1960746
2021-07-04,79,United States,hhh4_full,97292,115152.82980224724,-17860.829802247245,17860.829802247245,319009241.2248433
2021-07-11,80,United States,hhh4_full,287049,127095.02255789409,159953.9774421059,159953.9774421059,25585274899.54973
2021-07-18,81,United States,hhh4_full,222913,374724.52293335675,-151811.52293335675,151811.52293335675,23046738495.345104
2021-07-25,82,United States,hhh4_full,359490,290481.2019260604,69008.79807393957,69008.79807393957,4762214211.609766
2021-08-01,83,United States,hhh4_full,442915,467516.4112301911,-24601.411230191123,24601.411230191123,605229434.5169739
2021-01-24,56,Australia,hhh4_within,72,160.4955467660389,-88.4955467660389,88.4955467660389,7831.461797420177
