date,pred_time_index,country,model,actual,forecast,error,abs_error,sq_error
2021-01-31,57,Australia,hhh4_within,45,106.46927043318188,-61.469270433181876,61.469270433181876,3778.4712075876478
2021-02-07,58,Australia,hhh4_within,42,65.89237804994355,-23.892378049943545,23.892378049943545,570.8457288814242
2021-02-14,59,Australia,hhh4_within,44,61.11728800488814,-17.117288004888138,17.117288004888138,293.00154864228733
2021-02-21,60,Australia,hhh4_within,28,64.44479917021201,-36.44479917021201,36.44479917021201,1328.2233865570859
2021-02-28,61,Australia,hhh4_within,45,43.58172190763155,1.4182780923684533,1.4182780923684533,2.011512747292299
2021-03-07,62,Australia,hhh4_within,65,68.2464797561793,-3.2464797561792977,3.2464797561792977,10.539630807281993
2021-03-14,63,Australia,hhh4_within,82,93.78094762933368,-11.780947629333681,11.780947629333681,138.7907270451029
2021-03-21,64,Australia,hhh4_within,80,114.88288459497791,-34.88288459497791,34.88288459497791,1216.8156376665472
2021-03-28,65,Australia,hhh4_within,60,110.63559999004168,-50.63559999004168,50.63559999004168,2563.9639863515094
2021-04-04,66,Australia,hhh4_within,89,82.68688464154594,6.313115358454056,6.313115358454056,39.85542552914848
2021-04-11,67,Australia,hhh4_within,55,122.35626043947333,-67.35626043947333,67.35626043947333,4536.8658203901605
2021-04-18,68,Australia,hhh4_within,109,77.63966688777518,31.360333112224822,31.360333112224822,983.4704929097046
2021-04-25,69,Australia,hhh4_within,153,152.37871605092369,0.6212839490763145,0.6212839490763145,0.3859937453798605
2021-05-02,70,Australia,hhh4_within,154,210.04212283857376,-56.04212283857376,56.04212283857376,3140.719532253791
2021-05-09,71,Australia,hhh4_within,94,207.80174539025293,-113.80174539025293,113.80174539025293,12950.837253867954
2021-05-16,72,Australia,hhh4_within,61,125.7999533150572,-64.7999533150572,64.7999533150572,4199.033949633592
2021-05-23,73,Australia,hhh4_within,37,81.56197251912994,-44.56197251912994,44.56197251912994,1985.7693947956918
2021-05-30,74,Australia,hhh4_within,79,50.37096460550582,28.62903539449418,28.62903539449418,819.6216676192006
2021-06-06,75,Australia,hhh4_within,75,107.3549515273316,-32.35495152733159,32.35495152733159,1046.842888335977
2021-06-13,76,Australia,hhh4_within,79,104.14054496754754,-25.14054496754754,25.14054496754754,632.04700126528
2021-06-20,77,Australia,hhh4_within,86,110.1241268640841,-24.124126864084104,24.124126864084104,581.9734969544244
2021-06-27,78,Australia,hhh4_within,134,116.76560705568163,17.234392944318373,17.234392944318373,297.0243001591709
2021-07-04,79,Australia,hhh4_within,277,177.18917382530287,99.81082617469713,99.81082617469713,9962.201021675604
2021-07-11,80,Australia,hhh4_within,283,362.87330140882773,-79.87330140882773,79.87330140882773,6379.744277945441
2021-07-18,81,Australia,hhh4_within,754,370.44922904851,383.55077095149,383.55077095149,147111.19389748233
2021-07-25,82,Australia,hhh4_within,984,984.349967519957,-0.3499675199569765,0.3499675199569765,0.12247726502483675
2021-08-01,83,Australia,hhh4_within,1154,1283.6391706433758,-129.6391706433758,129.6391706433758,16806.314565102308
2021-01-24,56,Brazil,hhh4_within,360428,561225.7393455257,-200797.73934552574,200797.73934552574,40319732126.2737
2021-01-31,57,Brazil,hhh4_within,364593,527155.7925401666,-162562.79254016664,162562.79254016664,26426661518.45726
2021-02-07,58,Brazil,hhh4_within,328652,527248.5175714566,-198596.5175714566,198596.5175714566,39440576791.50987
2021-02-14,59,Brazil,hhh4_within,318290,470004.2149679412,-151714.21496794123,151714.21496794123,23017203023.33868
2021-02-21,60,Brazil,hhh4_within,316221,450711.47103980626,-134490.47103980626,134490.47103980626,18087686800.508965
2021-02-28,61,Brazil,hhh4_within,373954,443412.0966450218,-69458.09664502181,69458.09664502181,4824427189.5491905
2021-03-07,62,Brazil,hhh4_within,413597,521621.2947866146,-108024.2947866146,108024.2947866146,11669248264.14541
2021-03-14,63,Brazil,hhh4_within,494153,572991.1456095055,-78838.14560950547,78838.14560950547,6215453203.145587
2021-03-21,64,Brazil,hhh4_within,508010,681666.0958742594,-173656.09587425936,173656.09587425936,30156439634.28996
2021-03-28,65,Brazil,hhh4_within,533024,696425.5250339416,-163401.5250339416,163401.5250339416,26700058383.417847
2021-04-04,66,Brazil,hhh4_within,505668,726467.975460307,-220799.97546030697,220799.97546030697,48752629163.27216
2021-04-11,67,Brazil,hhh4_within,463092,686275.655407237,-223183.655407237,223183.655407237,49810944040.93631
2021-04-18,68,Brazil,hhh4_within,459281,624761.0272113793,-165480.02721137926,165480.02721137926,27383639405.87882
2021-04-25,69,Brazil,hhh4_within,404623,617865.6691862631,-213242.6691862631,213242.6691862631,45472435961.682045
2021-05-02,70,Brazil,hhh4_within,421933,541730.1465934464,-119797.14659344638,119797.14659344638,14351356331.93168
2021-05-09,71,Brazil,hhh4_within,423438,561827.6766740173,-138389.67667401733,138389.67667401733,19151702609.939056
2021-05-16,72,Brazil,hhh4_within,437076,560860.644608989,-123784.64460898901,123784.64460898901,15322638240.973711
2021-05-23,73,Brazil,hhh4_within,451424,577919.8662442723,-126495.86624427233,126495.86624427233,16001204176.888836
2021-05-30,74,Brazil,hhh4_within,420981,599959.3547074082,-178978.35470740823,178978.35470740823,32033251453.77084
2021-06-06,75,Brazil,hhh4_within,449478,558670.523861675,-109192.52386167506,109192.52386167506,11923007267.282476
2021-06-13,76,Brazil,hhh4_within,454710,593867.4127227948,-139157.4127227948,139157.4127227948,19364785515.702255
2021-06-20,77,Brazil,hhh4_within,505344,598584.217884248,-93240.217884248,93240.217884248,8693738231.102041
2021-06-27,78,Brazil,hhh4_within,521298,662788.8210408014,-141490.82104080135,141490.82104080135,20019652438.800076
2021-07-04,79,Brazil,hhh4_within,364709,682153.4794909625,-317444.47949096246,317444.47949096246,100770997559.28809
2021-07-11,80,Brazil,hhh4_within,333030,476425.858917079,-143395.858917079,143395.858917079,20562372354.566822
2021-07-18,81,Brazil,hhh4_within,287610,434749.6807940254,-147139.68079402542,147139.68079402542,21650085664.167694
2021-07-25,82,Brazil,hhh4_within,324334,374788.28649002995,-50454.28649002995,50454.28649002995,2545635025.2180185
2021-08-01,83,Brazil,hhh4_within,206926,421796.451091236,-214870.45109123603,214870.45109123603,46169310752.15125
2021-01-24,56,Canada,hhh4_within,41703,75891.89780236444,-34188.897802364445,34188.897802364445,1168880732.9405203
2021-01-31,57,Canada,hhh4_within,33386,60995.11931939109,-27609.119319391088,27609.119319391088,762263469.5923742
2021-02-07,58,Canada,hhh4_within,26963,48281.205331552286,-21318.205331552286,21318.205331552286,454465878.5582243
2021-02-14,59,Canada,hhh4_within,22550,38560.670352858564,-16010.670352858564,16010.670352858564,256341565.1479042
2021-02-21,60,Canada,hhh4_within,20280,31933.696800991933,-11653.696800991933,11653.696800991933,135808649.1294496
2021-02-28,61,Canada,hhh4_within,20961,28441.108435727696,-7480.108435727696,7480.108435727696,55952022.21024464
2021-03-07,62,Canada,hhh4_within,20207,29243.26916812755,-9036.26916812755,9036.26916812755,81654160.47885257
2021-03-14,63,Canada,hhh4_within,21462,27998.027097913975,-6536.027097913975,6536.027097913975,42719650.224665776
2021-03-21,64,Canada,hhh4_within,23846,29607.739040327706,-5761.739040327706,5761.739040327706,33197636.768836435
2021-03-28,65,Canada,hhh4_within,29593,32691.147997933247,-3098.147997933247,3098.147997933247,9598521.017097788
2021-04-04,66,Canada,hhh4_within,38181,40333.69206980438,-2152.692069804383,2152.692069804383,4634083.1473986795
2021-04-11,67,Canada,hhh4_within,50441,51819.423328295954,-1378.423328295954,1378.423328295954,1900050.8719904954
2021-04-18,68,Canada,hhh4_within,60788,68053.41085756314,-7265.41085756314,7265.41085756314,52786194.92919636
2021-04-25,69,Canada,hhh4_within,58515,81782.41006038814,-23267.410060388138,23267.410060388138,541372370.9182512
2021-05-02,70,Canada,hhh4_within,54838,78347.34856611895,-23509.348566118948,23509.348566118948,552689470.0032791
2021-05-09,71,Canada,hhh4_within,53748,73022.28810103396,-19274.288101033962,19274.288101033962,371498181.8016594
2021-05-16,72,Canada,hhh4_within,45246,71192.5148592911,-25946.5148592911,25946.5148592911,673221633.3434138
2021-05-23,73,Canada,hhh4_within,33709,59826.934050180455,-26117.934050180455,26117.934050180455,682146479.0495756
2021-05-30,74,Canada,hhh4_within,22152,44801.62720501042,-22649.627205010423,22649.627205010423,513005612.5259483
2021-06-06,75,Canada,hhh4_within,15229,29399.600717415095,-14170.600717415095,14170.600717415095,200805924.6924052
2021-06-13,76,Canada,hhh4_within,10215,20126.010952113906,-9911.010952113906,9911.010952113906,98228138.0929218
2021-06-20,77,Canada,hhh4_within,7541,13453.106489098169,-5912.106489098169,5912.106489098169,34953003.138436675
2021-06-27,78,Canada,hhh4_within,5043,9894.384513156276,-4851.384513156276,4851.384513156276,23535931.694492556
2021-07-04,79,Canada,hhh4_within,4015,6600.92835989116,-2585.9283598911597,2585.9283598911597,6687025.482489384
2021-07-11,80,Canada,hhh4_within,3648,5245.878746132054,-1597.8787461320544,1597.8787461320544,2553216.487340546
2021-07-18,81,Canada,hhh4_within,2677,4763.234480955055,-2086.234480955055,2086.234480955055,4352374.309525807
2021-07-25,82,Canada,hhh4_within,3070,3490.2238900901198,-420.22389009011977,420.22389009011977,176588.11780247305
2021-08-01,83,Canada,hhh4_within,3865,3996.4572490919804,-131.45724909198043,131.45724909198043,17281.00833883099
2021-01-24,56,China,hhh4_within,1306,1638.2391124778403,-332.2391124778403,332.2391124778403,110382.82786006303
2021-01-31,57,China,hhh4_within,946,1911.2924589324748,-965.2924589324748,965.2924589324748,931789.5312719035
2021-02-07,58,China,hhh4_within,395,1368.8526063306074,-973.8526063306074,973.8526063306074,948388.8988569169
2021-02-14,59,China,hhh4_within,243,565.9403715416568,-322.94037154165676,322.94037154165676,104290.48357146331
2021-02-21,60,China,hhh4_within,154,346.2354838037552,-192.2354838037552,192.2354838037552,36954.481233263825
2021-02-28,61,China,hhh4_within,209,220.2599939766286,-11.259993976628607,11.259993976628607,126.78746435371251
2021-03-07,62,China,hhh4_within,186,297.0045463507913,-111.00454635079132,111.00454635079132,12322.009310544978
2021-03-14,63,China,hhh4_within,269,261.4114601993089,7.5885398006910805,7.5885398006910805,57.58593630667262
2021-03-21,64,China,hhh4_within,190,372.8419164528834,-182.84191645288342,182.84191645288342,33431.166412163206
2021-03-28,65,China,hhh4_within,157,261.4332253276565,-104.43322532765649,104.43322532765649,10906.298552337072
2021-04-04,66,China,hhh4_within,187,214.88975949207907,-27.889759492079065,27.889759492079065,777.8386845260143
2021-04-11,67,China,hhh4_within,216,255.35827064240138,-39.35827064240138,39.35827064240138,1549.0734679605143
2021-04-18,68,China,hhh4_within,190,294.84482629115575,-104.84482629115575,104.84482629115575,10992.437600022626
2021-04-25,69,China,hhh4_within,191,261.34611068319043,-70.34611068319043,70.34611068319043,4948.575288251679
2021-05-02,70,China,hhh4_within,185,260.9179948930725,-75.91799489307249,75.91799489307249,5763.5419485845805
2021-05-09,71,China,hhh4_within,146,249.07979887984686,-103.07979887984686,103.07979887984686,10625.444937109678
2021-05-16,72,China,hhh4_within,396,194.67588381624543,201.32411618375457,201.32411618375457,40531.39975716991
2021-05-23,73,China,hhh4_within,2522,524.5120587428003,1997.4879412571997,1997.4879412571997,3989958.0754679265
2021-05-30,74,China,hhh4_within,4051,3353.022180969435,697.9778190305651,697.9778190305651,487173.0358586643
2021-06-06,75,China,hhh4_within,3341,5378.446338384858,-2037.4463383848579,2037.4463383848579,4151187.5817978648
2021-06-13,76,China,hhh4_within,1998,4419.267161685246,-2421.267161685246,2421.267161685246,5862534.668255326
2021-06-20,77,China,hhh4_within,1318,2636.2866321055217,-1318.2866321055217,1318.2866321055217,1737879.644388119
2021-06-27,78,China,hhh4_within,820,1732.5974638385026,-912.5974638385026,912.5974638385026,832834.131004467
2021-07-04,79,China,hhh4_within,591,1074.8638696169462,-483.8638696169462,483.8638696169462,234124.2443206851
2021-07-11,80,China,hhh4_within,430,773.0562092855247,-343.0562092855247,343.0562092855247,117687.56272935371
2021-07-18,81,China,hhh4_within,385,562.3480201421986,-177.3480201421986,177.3480201421986,31452.320248357682
2021-07-25,82,China,hhh4_within,473,503.5036454043095,-30.50364540430951,30.50364540430951,930.4723829518526
2021-08-01,83,China,hhh4_within,515,619.0897755871742,-104.08977558717424,104.08977558717424,10834.681381788296
2021-01-24,56,South Africa,hhh4_within,79180,164745.66292148363,-85565.66292148363,85565.66292148363,7321482671.192958
2021-01-31,57,South Africa,hhh4_within,44397,115808.21383753371,-71411.21383753371,71411.21383753371,5099561461.749966
2021-02-07,58,South Africa,hhh4_within,24464,64204.50730002997,-39740.50730002997,39740.50730002997,1579307920.463735
2021-02-14,59,South Africa,hhh4_within,16363,34986.8661439113,-18623.8661439113,18623.8661439113,346848390.14632547
2021-02-21,60,South Africa,hhh4_within,12304,23172.696972711874,-10868.696972711874,10868.696972711874,118128573.88463625
2021-02-28,61,South Africa,hhh4_within,9858,17257.093372058487,-7399.093372058487,7399.093372058487,54746582.72843984
2021-03-07,62,South Africa,hhh4_within,7981,13756.069086420372,-5775.069086420372,5775.069086420372,33351422.952928226
2021-03-14,63,South Africa,hhh4_within,8208,11060.418447661767,-2852.4184476617665,2852.4184476617665,8136291.000561162
2021-03-21,64,South Africa,hhh4_within,8387,11324.375359874872,-2937.3753598748717,2937.3753598748717,8628174.004800033
2021-03-28,65,South Africa,hhh4_within,7665,11498.598087986094,-3833.5980879860945,3833.5980879860945,14696474.30021064
2021-04-04,66,South Africa,hhh4_within,7035,10447.664856170459,-3412.6648561704587,3412.6648561704587,11646281.420540938
2021-04-11,67,South Africa,hhh4_within,6026,9549.213024414354,-3523.2130244143536,3523.2130244143536,12413030.015402937
2021-04-18,68,South Africa,hhh4_within,8153,8133.117969978367,19.882030021633,19.882030021633,395.2951177811159
2021-04-25,69,South Africa,hhh4_within,8690,10973.782696568871,-2283.782696568871,2283.782696568871,5215663.405147384
2021-05-02,70,South Africa,hhh4_within,8472,11639.708431503195,-3167.7084315031952,3167.7084315031952,10034376.707016433
2021-05-09,71,South Africa,hhh4_within,11975,11283.635581727103,691.3644182728967,691.3644182728967,477984.7588538209
2021-05-16,72,South Africa,hhh4_within,16326,15862.625535711551,463.3744642884485,463.3744642884485,214715.89415460665
2021-05-23,73,South Africa,hhh4_within,21428,21587.78033797584,-159.78033797584067,159.78033797584067,25529.75640367387
2021-05-30,74,South Africa,hhh4_within,26499,28479.75211922957,-1980.7521192295717,1980.7521192295717,3923378.9578324393
2021-06-06,75,South Africa,hhh4_within,32421,35168.34046028258,-2747.340460282583,2747.340460282583,7547879.604705716
2021-06-13,76,South Africa,hhh4_within,47934,42840.54150772036,5093.458492279642,5093.458492279642,25943319.412575606
2021-06-20,77,South Africa,hhh4_within,70739,63106.219326618644,7632.780673381356,7632.780673381356,58259340.80794395
2021-06-27,78,South Africa,hhh4_within,103697,92781.8371795205,10915.162820479498,10915.162820479498,119140779.39757794
2021-07-04,79,South Africa,hhh4_within,132450,135695.9712733442,-3245.971273344214,3245.971273344214,10536329.507375857
2021-07-11,80,South Africa,hhh4_within,132986,173022.44490264024,-40036.44490264024,40036.44490264024,1602916920.442148
2021-07-18,81,South Africa,hhh4_within,104583,173605.4510964346,-69022.45109643461,69022.45109643461,4764098755.359708
2021-07-25,82,South Africa,hhh4_within,84225,136284.60140097677,-52059.60140097677,52059.60140097677,2710202098.028582
2021-08-01,83,South Africa,hhh4_within,66931,109537.565186051,-42606.565186051,42606.565186051,1815319396.9532127
2021-01-24,56,United Kingdom,hhh4_within,246136,469741.5906794394,-223605.59067943943,223605.59067943943,49999460183.101006
2021-01-31,57,United Kingdom,hhh4_within,171872,359994.64840729703,-188122.64840729703,188122.64840729703,35390130843.7755
2021-02-07,58,United Kingdom,hhh4_within,130904,248549.51850988303,-117645.51850988303,117645.51850988303,13840468025.45923
2021-02-14,59,United Kingdom,hhh4_within,94013,187206.04181431825,-93193.04181431825,93193.04181431825,8684943042.605268
2021-02-21,60,United Kingdom,hhh4_within,80166,133127.70532343865,-52961.705323438655,52961.705323438655,2804942230.7667503
2021-02-28,61,United Kingdom,hhh4_within,61479,112413.76717480672,-50934.76717480672,50934.76717480672,2594350507.151768
2021-03-07,62,United Kingdom,hhh4_within,41509,85760.46027959394,-44251.46027959394,44251.46027959394,1958191736.8764803
2021-03-14,63,United Kingdom,hhh4_within,40316,57509.30956705128,-17193.309567051278,17193.309567051278,295609893.86845696
2021-03-21,64,United Kingdom,hhh4_within,38125,55616.079075883594,-17491.079075883594,17491.079075883594,305937847.23881286
2021-03-28,65,United Kingdom,hhh4_within,37978,52266.05065425871,-14288.05065425871,14288.05065425871,204148391.49866274
2021-04-04,66,United Kingdom,hhh4_within,27122,51761.74470507985,-24639.74470507985,24639.74470507985,607117019.1315105
2021-04-11,67,United Kingdom,hhh4_within,20326,36810.55362590635,-16484.553625906352,16484.553625906352,271740508.24538225
2021-04-18,68,United Kingdom,hhh4_within,17332,27425.253246179247,-10093.253246179247,10093.253246179247,101873761.09150791
2021-04-25,69,United Kingdom,hhh4_within,16722,23322.075478415492,-6600.075478415492,6600.075478415492,43560996.32078149
2021-05-02,70,United Kingdom,hhh4_within,15040,22393.26117733829,-7353.261177338289,7353.261177338289,54070449.94215047
2021-05-09,71,United Kingdom,hhh4_within,14460,20029.25672107075,-5569.256721070749,5569.256721070749,31016620.425191715
2021-05-16,72,United Kingdom,hhh4_within,15502,19154.100291393337,-3652.100291393337,3652.100291393337,13337836.538395299
2021-05-23,73,United Kingdom,hhh4_within,16912,20498.25534977195,-3586.255349771949,3586.255349771949,12861227.433767926
2021-05-30,74,United Kingdom,hhh4_within,22378,22477.8314379018,-99.83143790180111,99.83143790180111,9966.315993541171
2021-06-06,75,United Kingdom,hhh4_within,33774,29699.516793303763,4074.483206696237,4074.483206696237,16601413.401649652
2021-06-13,76,United Kingdom,hhh4_within,49975,44628.161321688225,5346.838678311775,5346.838678311775,28588683.851890806
2021-06-20,77,United Kingdom,hhh4_within,67052,65792.98205366281,1259.0179463371896,1259.0179463371896,1585126.1891991145
2021-06-27,78,United Kingdom,hhh4_within,107473,87946.14557565827,19526.854424341727,19526.854424341727,381298043.7094341
2021-07-04,79,United Kingdom,hhh4_within,175475,140637.1077912877,34837.89220871229,34837.89220871229,1213678733.5458567
2021-07-11,80,United Kingdom,hhh4_within,225489,229226.64748670039,-3737.6474867003853,3737.6474867003853,13970008.734837707
2021-07-18,81,United Kingdom,hhh4_within,323248,294362.00805248553,28885.99194751447,28885.99194751447,834400530.7918708
2021-07-25,82,United Kingdom,hhh4_within,257005,421228.3982178279,-164223.3982178279,164223.3982178279,26969324522.211277
2021-08-01,83,United Kingdom,hhh4_within,163235,334235.8909743299,-171000.8909743299,171000.8909743299,29241304714.01466
2021-01-24,56,United States,hhh4_within,1264272,2351458.8704370074,-1087186.8704370074,1087186.8704370074,1181975291250.6143
2021-01-31,57,United States,hhh4_within,1068450,1849099.560762172,-780649.5607621721,780649.5607621721,609413736718.1722
2021-02-07,58,United States,hhh4_within,858444,1545114.9741718376,-686670.9741718376,686670.9741718376,471517026770.1004
2021-02-14,59,United States,hhh4_within,669532,1227656.427639646,-558124.427639646,558124.427639646,311502876728.08246
2021-02-21,60,United States,hhh4_within,472397,948081.9416531477,-475684.9416531477,475684.9416531477,226276163715.55853
2021-02-28,61,United States,hhh4_within,465790,662403.4126660351,-196613.41266603512,196613.41266603512,38656834040.184616
2021-03-07,62,United States,hhh4_within,420301,649720.2326145584,-229419.23261455842,229419.23261455842,52633184293.452866
2021-03-14,63,United States,hhh4_within,383851,582278.7072315643,-198427.70723156433,198427.70723156433,39373554997.17541
2021-03-21,64,United States,hhh4_within,381112,529508.8919598706,-148396.89195987058,148396.89195987058,22021637543.349503
2021-03-28,65,United States,hhh4_within,418247,522462.642669463,-104215.642669463,104215.642669463,10860900177.0092
2021-04-04,66,United States,hhh4_within,449952,570036.5386900015,-120084.53869000147,120084.53869000147,14420296432.390461
2021-04-11,67,United States,hhh4_within,456241,610659.9411167642,-154418.9411167642,154418.9411167642,23845209375.622692
2021-04-18,68,United States,hhh4_within,467332,615518.3405835994,-148186.3405835994,148186.3405835994,21959191535.55852
2021-04-25,69,United States,hhh4_within,406258,628696.4901021196,-222438.49010211963,222438.49010211963,49478881878.910774
2021-05-02,70,United States,hhh4_within,338724,543919.1479305282,-205195.14793052815,205195.14793052815,42105048734.23133
2021-05-09,71,United States,hhh4_within,292411,451030.72335738444,-158619.72335738444,158619.72335738444,25160216637.97317
2021-05-16,72,United States,hhh4_within,233539,387310.5187286198,-153771.5187286198,153771.5187286198,23645679972.106266
2021-05-23,73,United States,hhh4_within,181825,308795.2940063403,-126970.29400634032,126970.29400634032,16121455560.056501
2021-05-30,74,United States,hhh4_within,147994,241652.93004724773,-93658.93004724773,93658.93004724773,8771995177.595243
2021-06-06,75,United States,hhh4_within,99537,196399.77249609708,-96862.77249609708,96862.77249609708,9382396695.630661
2021-06-13,76,United States,hhh4_within,99788,131515.99711323934,-31727.99711323934,31727.99711323934,1006665800.8177239
2021-06-20,77,United States,hhh4_within,80703,131366.57917382524,-50663.579173825245,50663.579173825245,2566798254.702459
2021-06-27,78,United States,hhh4_within,87998,105850.13963161792,-17852.139631617916,17852.139631617916,318698889.4267831
2021-07-04,79,United States,hhh4_within,97292,115152.82980215906,-17860.82980215906,17860.82980215906,319009241.2216932
2021-07-11,80,United States,hhh4_within,287049,127095.02237038258,159953.97762961744,159953.97762961744,25585274959.536156
2021-07-18,81,United States,hhh4_within,222913,374724.52220029145,-151811.52220029145,151811.52220029145,23046738272.769585
2021-07-25,82,United States,hhh4_within,359490,290481.20111898374,69008.79888101626,69008.79888101626,4762214323.000551
2021-08-01,83,United States,hhh4_within,442915,467516.4090806603,-24601.40908066032,24601.40908066032,605229328.753996
